Filtering the log data using "process == "SwiftScribe""
Timestamp                       (process)[PID]    
2025-09-28 21:55:43.866596-0300  localhost SwiftScribe[2103]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 21:55:43.866637-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf4a00] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 21:55:43.866882-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf4a00] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 21:55:43.866886-0300  localhost SwiftScribe[2103]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 21:55:43.866922-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf48c0] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 21:55:43.867305-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf48c0] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 21:55:43.867311-0300  localhost SwiftScribe[2103]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 21:55:43.867351-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf4a00] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 21:55:43.867574-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf4a00] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 21:55:43.867575-0300  localhost SwiftScribe[2103]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 21:55:43.867613-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf48c0] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 21:55:43.867833-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf48c0] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 21:55:43.867836-0300  localhost SwiftScribe[2103]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 21:55:43.867870-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf48c0] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 21:55:43.868086-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf48c0] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 21:55:43.868095-0300  localhost SwiftScribe[2103]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 21:55:43.868141-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf4a00] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 21:55:43.868349-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf4a00] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 21:55:43.868355-0300  localhost SwiftScribe[2103]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 21:55:43.868390-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf4a00] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 21:55:43.868578-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf4a00] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 21:55:43.868582-0300  localhost SwiftScribe[2103]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 21:55:43.868615-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf48c0] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 21:55:43.868799-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf48c0] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 21:55:43.868802-0300  localhost SwiftScribe[2103]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 21:55:43.868833-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf4a00] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 21:55:43.869017-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf4a00] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 21:55:43.869310-0300  localhost SwiftScribe[2103]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:completion:] Fetching languages of supported GeneralASR assets.
2025-09-28 21:55:43.869350-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf4a00] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 21:55:43.869528-0300  localhost SwiftScribe[2103]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 21:55:43.869529-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf4a00] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 21:55:43.869563-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf48c0] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 21:55:43.869749-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf48c0] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 21:55:43.869754-0300  localhost SwiftScribe[2103]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 21:55:43.869789-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf48c0] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 21:55:43.869995-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf48c0] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 21:55:43.870003-0300  localhost SwiftScribe[2103]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 21:55:43.870043-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf48c0] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 21:55:43.870220-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf48c0] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 21:55:43.870224-0300  localhost SwiftScribe[2103]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 21:55:43.870257-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf4a00] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 21:55:43.870426-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf4a00] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 21:55:43.870430-0300  localhost SwiftScribe[2103]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 21:55:43.870460-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf48c0] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 21:55:43.870640-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf48c0] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 21:55:43.870641-0300  localhost SwiftScribe[2103]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 21:55:43.870671-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf4a00] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 21:55:43.870869-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf4a00] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 21:55:43.870875-0300  localhost SwiftScribe[2103]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 21:55:43.870910-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf48c0] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 21:55:43.871088-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf48c0] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 21:55:43.871092-0300  localhost SwiftScribe[2103]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 21:55:43.871122-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf4a00] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 21:55:43.871328-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf4a00] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 21:55:43.871331-0300  localhost SwiftScribe[2103]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 21:55:43.871410-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf48c0] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 21:55:43.871597-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf48c0] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 21:55:43.871603-0300  localhost SwiftScribe[2103]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 21:55:43.871639-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf48c0] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 21:55:43.871825-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf48c0] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 21:55:43.871828-0300  localhost SwiftScribe[2103]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 21:55:43.871859-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf4a00] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 21:55:43.872043-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf4a00] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 21:55:43.872300-0300  localhost SwiftScribe[2103]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager installedLanguagesForTaskHint:completion:] Fetching languages of installed GeneralASR assets.
2025-09-28 21:55:43.872336-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf4a00] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 21:55:43.872523-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf4a00] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 21:55:43.872524-0300  localhost SwiftScribe[2103]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 21:55:43.872558-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf48c0] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 21:55:43.872746-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf48c0] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 21:55:43.872750-0300  localhost SwiftScribe[2103]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 21:55:43.872781-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf4a00] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 21:55:43.872961-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf4a00] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 21:55:43.875675-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf4a00] activating connection: mach=false listener=false peer=false name=(anonymous)
2025-09-28 21:55:43.878746-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf4a00] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 21:55:43.923138-0300  localhost SwiftScribe[2103]: (MIL) MMapped <private> to base address 116d1c000 with size 29490
